route[0]-trip[0] = 0 -> 1 -> 28 -> 19 -> 7 -> 0
route[1]-trip[0] = 0 -> 1 -> 32 -> 31 -> 21 -> 33 -> 0
route[2]-trip[0] = 0 -> 1 -> 3 -> 22 -> 41 -> 51 -> 2 -> 0
route[3]-trip[0] = 0 -> 1 -> 12 -> 20 -> 50 -> 49 -> 0
route[4]-trip[0] = 0 -> 1 -> 15 -> 45 -> 39 -> 44 -> 14 -> 0
route[5]-trip[0] = 0 -> 1 -> 46 -> 9 -> 47 -> 18 -> 0
route[6]-trip[0] = 0 -> 1 -> 43 -> 16 -> 42 -> 27 -> 0
route[7]-trip[0] = 0 -> 1 -> 29 -> 13 -> 4 -> 25 -> 26 -> 0
route[8]-trip[0] = 0 -> 1 -> 37 -> 48 -> 8 -> 11 -> 0
route[9]-trip[0] = 0 -> 1 -> 40 -> 24 -> 23 -> 5 -> 0
route[10]-trip[0] = 0 -> 1 -> 34 -> 30 -> 10 -> 35 -> 36 -> 0
route[11]-trip[0] = 0 -> 1 -> 6 -> 17 -> 38 -> 0
Obj: 1044.0, run time = 75.659
p1 = 1, p2 = 28, cost = 5.0
p1 = 28, p2 = 19, cost = 15.0
p1 = 19, p2 = 7, cost = 11.1
p1 = 7, p2 = 0, cost = 11.1
p1 = 1, p2 = 32, cost = 17.4
p1 = 32, p2 = 31, cost = 12.0
p1 = 31, p2 = 21, cost = 7.0
p1 = 21, p2 = 33, cost = 10.7
p1 = 33, p2 = 0, cost = 34.0
p1 = 1, p2 = 3, cost = 18.0
p1 = 3, p2 = 22, cost = 10.4
p1 = 22, p2 = 41, cost = 7.0
p1 = 41, p2 = 51, cost = 23.0
p1 = 51, p2 = 2, cost = 6.3
p1 = 2, p2 = 0, cost = 15.2
p1 = 1, p2 = 12, cost = 33.5
p1 = 12, p2 = 20, cost = 7.0
p1 = 20, p2 = 50, cost = 12.0
p1 = 50, p2 = 49, cost = 17.4
p1 = 49, p2 = 0, cost = 27.8
p1 = 1, p2 = 15, cost = 32.0
p1 = 15, p2 = 45, cost = 5.6
p1 = 45, p2 = 39, cost = 10.8
p1 = 39, p2 = 44, cost = 18.1
p1 = 44, p2 = 14, cost = 23.0
p1 = 14, p2 = 0, cost = 11.1
p1 = 1, p2 = 46, cost = 29.1
p1 = 46, p2 = 9, cost = 6.4
p1 = 9, p2 = 47, cost = 9.4
p1 = 47, p2 = 18, cost = 18.2
p1 = 18, p2 = 0, cost = 30.4
p1 = 1, p2 = 43, cost = 25.4
p1 = 43, p2 = 16, cost = 9.2
p1 = 16, p2 = 42, cost = 12.1
p1 = 42, p2 = 27, cost = 23.1
p1 = 27, p2 = 0, cost = 11.1
p1 = 1, p2 = 29, cost = 6.3
p1 = 29, p2 = 13, cost = 9.2
p1 = 13, p2 = 4, cost = 11.1
p1 = 4, p2 = 25, cost = 14.1
p1 = 25, p2 = 26, cost = 15.0
p1 = 26, p2 = 0, cost = 33.5
p1 = 1, p2 = 37, cost = 41.4
p1 = 37, p2 = 48, cost = 7.2
p1 = 48, p2 = 8, cost = 13.4
p1 = 8, p2 = 11, cost = 14.1
p1 = 11, p2 = 0, cost = 25.4
p1 = 1, p2 = 40, cost = 33.9
p1 = 40, p2 = 24, cost = 8.6
p1 = 24, p2 = 23, cost = 11.1
p1 = 23, p2 = 5, cost = 14.1
p1 = 5, p2 = 0, cost = 25.0
p1 = 1, p2 = 34, cost = 24.7
p1 = 34, p2 = 30, cost = 14.8
p1 = 30, p2 = 10, cost = 20.1
p1 = 10, p2 = 35, cost = 11.1
p1 = 35, p2 = 36, cost = 10.1
p1 = 36, p2 = 0, cost = 41.0
p1 = 1, p2 = 6, cost = 20.6
p1 = 6, p2 = 17, cost = 11.1
p1 = 17, p2 = 38, cost = 10.0
p1 = 38, p2 = 0, cost = 21.2

