route[0]-trip[0] = 0 -> 3 -> 28 -> 12 -> 23 -> 26 -> 21 -> 8 -> 22 -> 7 -> 0
route[0]-trip[1] = -1 -> 
route[1]-trip[0] = 1 -> 3 -> 11 -> 13 -> 16 -> 19 -> 24 -> 6 -> 5 -> 2 -> 
route[1]-trip[1] = 2 -> 27 -> 9 -> 15 -> 4 -> 10 -> 17 -> 25 -> 14 -> 18 -> 20 -> 1
Obj: 23414.0, run time = 7693.441, distance = 20793.0
p1 = 3, p2 = 28, cost = 531.0
p1 = 28, p2 = 12, cost = 1710.0
p1 = 12, p2 = 23, cost = 1423.0
p1 = 23, p2 = 26, cost = 1589.0
p1 = 26, p2 = 21, cost = 267.0
p1 = 21, p2 = 8, cost = 191.0
p1 = 8, p2 = 22, cost = 416.0
p1 = 22, p2 = 7, cost = 210.0
p1 = 7, p2 = 0, cost = 824.0
p1 = 3, p2 = 11, cost = 212.0
p1 = 11, p2 = 13, cost = 368.0
p1 = 13, p2 = 16, cost = 863.0
p1 = 16, p2 = 19, cost = 1234.0
p1 = 19, p2 = 24, cost = 1486.0
p1 = 24, p2 = 6, cost = 856.0
p1 = 6, p2 = 5, cost = 436.0
p1 = 5, p2 = 2, cost = 641.0
p1 = 2, p2 = 27, cost = 596.0
p1 = 27, p2 = 9, cost = 0.0
p1 = 9, p2 = 15, cost = 494.0
p1 = 15, p2 = 4, cost = 495.0
p1 = 4, p2 = 10, cost = 818.0
p1 = 10, p2 = 17, cost = 629.0
p1 = 17, p2 = 25, cost = 399.0
p1 = 25, p2 = 14, cost = 251.0
p1 = 14, p2 = 18, cost = 385.0
p1 = 18, p2 = 20, cost = 141.0
p1 = 20, p2 = 1, cost = 707.0

servingTimeAtPoint(0,28,0) 31101.4
servingTimeAtPoint(0,12,0) 33950.799999999996
servingTimeAtPoint(0,23,0) 36983.6
servingTimeAtPoint(0,26,0) 40056.4
servingTimeAtPoint(0,21,0) 42025.6
servingTimeAtPoint(0,8,0) 44153.99999999999
servingTimeAtPoint(0,22,0) 46440.19999999999
servingTimeAtPoint(0,7,0) 48058.39999999999
servingTimeAtPoint(1,11,0) 30006.6
servingTimeAtPoint(1,13,0) 32597.6
servingTimeAtPoint(1,16,0) 34574.799999999996
servingTimeAtPoint(1,19,0) 37078.4
servingTimeAtPoint(1,24,0) 39997.8
servingTimeAtPoint(1,6,0) 42098.2
servingTimeAtPoint(1,5,0) 43656.8
servingTimeAtPoint(1,2,0) 0.0
servingTimeAtPoint(1,27,1) 49742.400000000016
servingTimeAtPoint(1,9,1) 50944.80000000001
servingTimeAtPoint(1,15,1) 52641.200000000004
servingTimeAtPoint(1,4,1) 54145.4
servingTimeAtPoint(1,10,1) 56380.00000000001
servingTimeAtPoint(1,17,1) 58484.4
servingTimeAtPoint(1,25,1) 60346.200000000004
servingTimeAtPoint(1,14,1) 62261.6
servingTimeAtPoint(1,18,1) 64105.200000000004
servingTimeAtPoint(1,20,1) 65427.6

