route[0]-trip[0] = 0 -> 1 -> 14 -> 18 -> 19 -> 20 -> 16 -> 17 -> 15 -> 13 -> 0
route[1]-trip[0] = 0 -> 1 -> 44 -> 43 -> 42 -> 41 -> 45 -> 47 -> 46 -> 49 -> 51 -> 50 -> 48 -> 0
route[2]-trip[0] = 0 -> 1 -> 33 -> 34 -> 32 -> 36 -> 38 -> 39 -> 40 -> 37 -> 35 -> 0
route[3]-trip[0] = 0 -> 1 -> 21 -> 25 -> 26 -> 28 -> 30 -> 31 -> 29 -> 27 -> 24 -> 23 -> 22 -> 0
route[4]-trip[0] = 0 -> 1 -> 6 -> 4 -> 8 -> 9 -> 11 -> 12 -> 10 -> 7 -> 5 -> 3 -> 2 -> 0
Obj: 362.40000000000003, run time = 14.402
p1 = 1, p2 = 14, cost = 30.8
p1 = 14, p2 = 18, cost = 4.0
p1 = 18, p2 = 19, cost = 3.0
p1 = 19, p2 = 20, cost = 5.0
p1 = 20, p2 = 16, cost = 5.0
p1 = 16, p2 = 17, cost = 5.0
p1 = 17, p2 = 15, cost = 2.0
p1 = 15, p2 = 13, cost = 3.0
p1 = 13, p2 = 0, cost = 38.0
p1 = 1, p2 = 44, cost = 16.5
p1 = 44, p2 = 43, cost = 3.0
p1 = 43, p2 = 42, cost = 2.0
p1 = 42, p2 = 41, cost = 2.0
p1 = 41, p2 = 45, cost = 3.0
p1 = 45, p2 = 47, cost = 2.8
p1 = 47, p2 = 46, cost = 2.0
p1 = 46, p2 = 49, cost = 2.0
p1 = 49, p2 = 51, cost = 2.8
p1 = 51, p2 = 50, cost = 3.6
p1 = 50, p2 = 48, cost = 2.0
p1 = 48, p2 = 0, cost = 18.0
p1 = 1, p2 = 33, cost = 31.6
p1 = 33, p2 = 34, cost = 2.0
p1 = 34, p2 = 32, cost = 5.3
p1 = 32, p2 = 36, cost = 5.0
p1 = 36, p2 = 38, cost = 5.8
p1 = 38, p2 = 39, cost = 2.0
p1 = 39, p2 = 40, cost = 5.0
p1 = 40, p2 = 37, cost = 5.0
p1 = 37, p2 = 35, cost = 3.0
p1 = 35, p2 = 0, cost = 32.3
p1 = 1, p2 = 21, cost = 10.0
p1 = 21, p2 = 25, cost = 5.0
p1 = 25, p2 = 26, cost = 2.0
p1 = 26, p2 = 28, cost = 2.0
p1 = 28, p2 = 30, cost = 3.6
p1 = 30, p2 = 31, cost = 5.0
p1 = 31, p2 = 29, cost = 3.0
p1 = 29, p2 = 27, cost = 2.0
p1 = 27, p2 = 24, cost = 3.0
p1 = 24, p2 = 23, cost = 3.0
p1 = 23, p2 = 22, cost = 2.0
p1 = 22, p2 = 0, cost = 10.1
p1 = 1, p2 = 6, cost = 15.1
p1 = 6, p2 = 4, cost = 1.0
p1 = 4, p2 = 8, cost = 2.0
p1 = 8, p2 = 9, cost = 2.8
p1 = 9, p2 = 11, cost = 3.6
p1 = 11, p2 = 12, cost = 3.0
p1 = 12, p2 = 10, cost = 3.1
p1 = 10, p2 = 7, cost = 2.2
p1 = 7, p2 = 5, cost = 2.2
p1 = 5, p2 = 3, cost = 3.6
p1 = 3, p2 = 2, cost = 2.0
p1 = 2, p2 = 0, cost = 18.6

