route[0]-trip[0] = 0 -> 1 -> 40 -> 24 -> 22 -> 42 -> 23 -> 41 -> 27 -> 0
route[1]-trip[0] = 0 -> 1 -> 3 -> 43 -> 16 -> 15 -> 45 -> 17 -> 39 -> 44 -> 38 -> 14 -> 0
route[2]-trip[0] = 0 -> 1 -> 28 -> 32 -> 31 -> 12 -> 20 -> 8 -> 9 -> 19 -> 7 -> 0
route[3]-trip[0] = 0 -> 1 -> 34 -> 10 -> 35 -> 36 -> 25 -> 5 -> 26 -> 0
route[4]-trip[0] = 0 -> 1 -> 29 -> 13 -> 30 -> 4 -> 51 -> 21 -> 11 -> 33 -> 2 -> 0
route[5]-trip[0] = 0 -> 1 -> 6 -> 46 -> 48 -> 37 -> 50 -> 47 -> 49 -> 18 -> 0
Obj: 791.9000000000001, run time = 3433.371
p1 = 1, p2 = 40, cost = 33.9
p1 = 40, p2 = 24, cost = 8.6
p1 = 24, p2 = 22, cost = 18.0
p1 = 22, p2 = 42, cost = 13.3
p1 = 42, p2 = 23, cost = 4.2
p1 = 23, p2 = 41, cost = 15.8
p1 = 41, p2 = 27, cost = 7.0
p1 = 27, p2 = 0, cost = 11.1
p1 = 1, p2 = 3, cost = 18.0
p1 = 3, p2 = 43, cost = 12.0
p1 = 43, p2 = 16, cost = 9.2
p1 = 16, p2 = 15, cost = 15.8
p1 = 15, p2 = 45, cost = 5.6
p1 = 45, p2 = 17, cost = 6.0
p1 = 17, p2 = 39, cost = 15.8
p1 = 39, p2 = 44, cost = 18.1
p1 = 44, p2 = 38, cost = 17.2
p1 = 38, p2 = 14, cost = 11.1
p1 = 14, p2 = 0, cost = 11.1
p1 = 1, p2 = 28, cost = 5.0
p1 = 28, p2 = 32, cost = 12.6
p1 = 32, p2 = 31, cost = 12.0
p1 = 31, p2 = 12, cost = 20.6
p1 = 12, p2 = 20, cost = 7.0
p1 = 20, p2 = 8, cost = 11.1
p1 = 8, p2 = 9, cost = 12.2
p1 = 9, p2 = 19, cost = 10.4
p1 = 19, p2 = 7, cost = 11.1
p1 = 7, p2 = 0, cost = 11.1
p1 = 1, p2 = 34, cost = 24.7
p1 = 34, p2 = 10, cost = 8.2
p1 = 10, p2 = 35, cost = 11.1
p1 = 35, p2 = 36, cost = 10.1
p1 = 36, p2 = 25, cost = 30.0
p1 = 25, p2 = 5, cost = 18.0
p1 = 5, p2 = 26, cost = 10.0
p1 = 26, p2 = 0, cost = 33.5
p1 = 1, p2 = 29, cost = 6.3
p1 = 29, p2 = 13, cost = 9.2
p1 = 13, p2 = 30, cost = 15.6
p1 = 30, p2 = 4, cost = 9.4
p1 = 4, p2 = 51, cost = 8.2
p1 = 51, p2 = 21, cost = 18.1
p1 = 21, p2 = 11, cost = 15.8
p1 = 11, p2 = 33, cost = 10.2
p1 = 33, p2 = 2, cost = 20.8
p1 = 2, p2 = 0, cost = 15.2
p1 = 1, p2 = 6, cost = 20.6
p1 = 6, p2 = 46, cost = 12.0
p1 = 46, p2 = 48, cost = 18.1
p1 = 48, p2 = 37, cost = 7.2
p1 = 37, p2 = 50, cost = 8.9
p1 = 50, p2 = 47, cost = 20.3
p1 = 47, p2 = 49, cost = 11.7
p1 = 49, p2 = 18, cost = 23.4
p1 = 18, p2 = 0, cost = 30.4

